// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3
// command took 2.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3
// command took 3.37s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d20fce52-1676-4d7d-b27b-e0f7b6605ef3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 8192 op, 855453900.00 ns, 104.4255 us/op
WorkloadResult   3: 8192 op, 863861500.00 ns, 105.4518 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 30284 has exited with code 0

Mean = 106.1889 us, StdErr = 1.2848 us (1.21%); N = 3, StdDev = 2.2254 us
Min = 104.4255 us, Q1 = 104.4255 us, Median = 105.4518 us, Q3 = 108.6892 us, Max = 108.6892 us
IQR = 4.2637 us, LowerFence = 98.0299 us, UpperFence = 115.0848 us
ConfidenceInterval = [65.5900 us; 146.7878 us] (CI 99.9%), Margin = 40.5989 us (38.23% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d20fce52-1676-4d7d-b27b-e0f7b6605ef3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "ShortRun" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 628200.00 ns, 628.2000 us/op
WorkloadJitting  1: 1 op, 3824600.00 ns, 3.8246 ms/op

OverheadJitting  2: 16 op, 283700.00 ns, 17.7312 us/op
WorkloadJitting  2: 16 op, 11402700.00 ns, 712.6688 us/op

WorkloadPilot    1: 16 op, 9517400.00 ns, 594.8375 us/op
WorkloadPilot    2: 32 op, 18445500.00 ns, 576.4219 us/op
WorkloadPilot    3: 64 op, 37326000.00 ns, 583.2188 us/op
WorkloadPilot    4: 128 op, 72230700.00 ns, 564.3023 us/op
WorkloadPilot    5: 256 op, 134478600.00 ns, 525.3070 us/op
WorkloadPilot    6: 512 op, 206581500.00 ns, 403.4795 us/op
WorkloadPilot    7: 1024 op, 395013900.00 ns, 385.7558 us/op
WorkloadPilot    8: 2048 op, 842651200.00 ns, 411.4508 us/op

OverheadWarmup   1: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 24400.00 ns, 11.9141 ns/op
OverheadActual   8: 2048 op, 20200.00 ns, 9.8633 ns/op
OverheadActual   9: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual  10: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  16: 2048 op, 23100.00 ns, 11.2793 ns/op
OverheadActual  17: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  18: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  19: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  20: 2048 op, 23300.00 ns, 11.3770 ns/op

WorkloadWarmup   1: 2048 op, 789159500.00 ns, 385.3318 us/op
WorkloadWarmup   2: 2048 op, 804555900.00 ns, 392.8496 us/op
WorkloadWarmup   3: 2048 op, 785686100.00 ns, 383.6358 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 781476800.00 ns, 381.5805 us/op
WorkloadActual   2: 2048 op, 816581000.00 ns, 398.7212 us/op
WorkloadActual   3: 2048 op, 800340200.00 ns, 390.7911 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 781472400.00 ns, 381.5783 us/op
WorkloadResult   2: 2048 op, 816576600.00 ns, 398.7190 us/op
WorkloadResult   3: 2048 op, 800335800.00 ns, 390.7890 us/op
GC:  313 0 0 983044608 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 30364 has exited with code 0

Mean = 390.3621 us, StdErr = 4.9527 us (1.27%); N = 3, StdDev = 8.5783 us
Min = 381.5783 us, Q1 = 381.5783 us, Median = 390.7890 us, Q3 = 398.7190 us, Max = 398.7190 us
IQR = 17.1407 us, LowerFence = 355.8672 us, UpperFence = 424.4301 us
ConfidenceInterval = [233.8614 us; 546.8628 us] (CI 99.9%), Margin = 156.5007 us (40.09% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d20fce52-1676-4d7d-b27b-e0f7b6605ef3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "ShortRun" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 467000.00 ns, 467.0000 us/op
WorkloadJitting  1: 1 op, 2675400.00 ns, 2.6754 ms/op

OverheadJitting  2: 16 op, 452800.00 ns, 28.3000 us/op
WorkloadJitting  2: 16 op, 4419600.00 ns, 276.2250 us/op

WorkloadPilot    1: 16 op, 4411400.00 ns, 275.7125 us/op
WorkloadPilot    2: 32 op, 8432700.00 ns, 263.5219 us/op
WorkloadPilot    3: 64 op, 16912900.00 ns, 264.2641 us/op
WorkloadPilot    4: 128 op, 34004700.00 ns, 265.6617 us/op
WorkloadPilot    5: 256 op, 61854400.00 ns, 241.6188 us/op
WorkloadPilot    6: 512 op, 54178100.00 ns, 105.8166 us/op
WorkloadPilot    7: 1024 op, 110497500.00 ns, 107.9077 us/op
WorkloadPilot    8: 2048 op, 214946700.00 ns, 104.9544 us/op
WorkloadPilot    9: 4096 op, 425625800.00 ns, 103.9125 us/op
WorkloadPilot   10: 8192 op, 856922400.00 ns, 104.6048 us/op

OverheadWarmup   1: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadWarmup   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   4: 8192 op, 29100.00 ns, 3.5522 ns/op
OverheadWarmup   5: 8192 op, 29000.00 ns, 3.5400 ns/op
OverheadWarmup   6: 8192 op, 29700.00 ns, 3.6255 ns/op
OverheadWarmup   7: 8192 op, 15300.00 ns, 1.8677 ns/op

OverheadActual   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   3: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   6: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual   7: 8192 op, 31400.00 ns, 3.8330 ns/op
OverheadActual   8: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadActual   9: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadActual  10: 8192 op, 57700.00 ns, 7.0435 ns/op
OverheadActual  11: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual  12: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  13: 8192 op, 34700.00 ns, 4.2358 ns/op
OverheadActual  14: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  15: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual  16: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  17: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  18: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  19: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  20: 8192 op, 23800.00 ns, 2.9053 ns/op

WorkloadWarmup   1: 8192 op, 879292400.00 ns, 107.3355 us/op
WorkloadWarmup   2: 8192 op, 853838800.00 ns, 104.2284 us/op
WorkloadWarmup   3: 8192 op, 883408300.00 ns, 107.8379 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 855938300.00 ns, 104.4847 us/op
WorkloadActual   2: 8192 op, 856757000.00 ns, 104.5846 us/op
WorkloadActual   3: 8192 op, 859215600.00 ns, 104.8847 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 855922150.00 ns, 104.4827 us/op
WorkloadResult   2: 8192 op, 856740850.00 ns, 104.5826 us/op
WorkloadResult   3: 8192 op, 859199450.00 ns, 104.8827 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 23584 has exited with code 0

Mean = 104.6494 us, StdErr = 0.1202 us (0.11%); N = 3, StdDev = 0.2082 us
Min = 104.4827 us, Q1 = 104.4827 us, Median = 104.5826 us, Q3 = 104.8827 us, Max = 104.8827 us
IQR = 0.4001 us, LowerFence = 103.8826 us, UpperFence = 105.4828 us
ConfidenceInterval = [100.8508 us; 108.4479 us] (CI 99.9%), Margin = 3.7985 us (3.63% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.1889 us, StdErr = 1.2848 us (1.21%); N = 3, StdDev = 2.2254 us
Min = 104.4255 us, Q1 = 104.4255 us, Median = 105.4518 us, Q3 = 108.6892 us, Max = 108.6892 us
IQR = 4.2637 us, LowerFence = 98.0299 us, UpperFence = 115.0848 us
ConfidenceInterval = [65.5900 us; 146.7878 us] (CI 99.9%), Margin = 40.5989 us (38.23% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.589 us ; 107.339 us) | @@
[107.339 us ; 110.039 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 390.3621 us, StdErr = 4.9527 us (1.27%); N = 3, StdDev = 8.5783 us
Min = 381.5783 us, Q1 = 381.5783 us, Median = 390.7890 us, Q3 = 398.7190 us, Max = 398.7190 us
IQR = 17.1407 us, LowerFence = 355.8672 us, UpperFence = 424.4301 us
ConfidenceInterval = [233.8614 us; 546.8628 us] (CI 99.9%), Margin = 156.5007 us (40.09% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[376.374 us ; 386.783 us) | @
[386.783 us ; 399.958 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 104.6494 us, StdErr = 0.1202 us (0.11%); N = 3, StdDev = 0.2082 us
Min = 104.4827 us, Q1 = 104.4827 us, Median = 104.5826 us, Q3 = 104.8827 us, Max = 104.8827 us
IQR = 0.4001 us, LowerFence = 103.8826 us, UpperFence = 105.4828 us
ConfidenceInterval = [100.8508 us; 108.4479 us] (CI 99.9%), Margin = 3.7985 us (3.63% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.356 us ; 105.009 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]   : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  ShortRun : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|               Method |     Mean |     Error |  StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|----------:|--------:|---------:|------:|------:|----------:|
|    ListTupleContains | 106.2 us |  40.60 us | 2.23 us |        - |     - |     - |         - |
|   ListStructContains | 390.4 us | 156.50 us | 8.58 us | 152.8320 |     - |     - |  480002 B |
| ListStructEqContains | 104.6 us |   3.80 us | 0.21 us |        - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:24 (24.84 sec), executed benchmarks: 3

Global total time: 00:00:30 (30.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
