// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.18s and exited with 0
// ***** Done, took 00:00:08 (8.79 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 9 op, 568886300.00 ns, 63.2096 ms/op
WorkloadWarmup   7: 9 op, 539396400.00 ns, 59.9329 ms/op
WorkloadWarmup   8: 9 op, 568881000.00 ns, 63.2090 ms/op
WorkloadWarmup   9: 9 op, 551466600.00 ns, 61.2741 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 558604300.00 ns, 62.0671 ms/op
WorkloadActual   2: 9 op, 551189800.00 ns, 61.2433 ms/op
WorkloadActual   3: 9 op, 566798400.00 ns, 62.9776 ms/op
WorkloadActual   4: 9 op, 554906000.00 ns, 61.6562 ms/op
WorkloadActual   5: 9 op, 540504700.00 ns, 60.0561 ms/op
WorkloadActual   6: 9 op, 551885600.00 ns, 61.3206 ms/op
WorkloadActual   7: 9 op, 567376400.00 ns, 63.0418 ms/op
WorkloadActual   8: 9 op, 555540800.00 ns, 61.7268 ms/op
WorkloadActual   9: 9 op, 548393500.00 ns, 60.9326 ms/op
WorkloadActual  10: 9 op, 557592000.00 ns, 61.9547 ms/op
WorkloadActual  11: 9 op, 562092200.00 ns, 62.4547 ms/op
WorkloadActual  12: 9 op, 551497400.00 ns, 61.2775 ms/op
WorkloadActual  13: 9 op, 538482200.00 ns, 59.8314 ms/op
WorkloadActual  14: 9 op, 667171900.00 ns, 74.1302 ms/op
WorkloadActual  15: 9 op, 624273800.00 ns, 69.3638 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 558604300.00 ns, 62.0671 ms/op
WorkloadResult   2: 9 op, 551189800.00 ns, 61.2433 ms/op
WorkloadResult   3: 9 op, 566798400.00 ns, 62.9776 ms/op
WorkloadResult   4: 9 op, 554906000.00 ns, 61.6562 ms/op
WorkloadResult   5: 9 op, 540504700.00 ns, 60.0561 ms/op
WorkloadResult   6: 9 op, 551885600.00 ns, 61.3206 ms/op
WorkloadResult   7: 9 op, 567376400.00 ns, 63.0418 ms/op
WorkloadResult   8: 9 op, 555540800.00 ns, 61.7268 ms/op
WorkloadResult   9: 9 op, 548393500.00 ns, 60.9326 ms/op
WorkloadResult  10: 9 op, 557592000.00 ns, 61.9547 ms/op
WorkloadResult  11: 9 op, 562092200.00 ns, 62.4547 ms/op
WorkloadResult  12: 9 op, 551497400.00 ns, 61.2775 ms/op
WorkloadResult  13: 9 op, 538482200.00 ns, 59.8314 ms/op
GC:  0 0 0 0 9
Threading:  2 0 9

// AfterAll
// Benchmark Process 20148 has exited with code 0

Mean = 61.5800 ms, StdErr = 0.2695 ms (0.44%); N = 13, StdDev = 0.9718 ms
Min = 59.8314 ms, Q1 = 61.0880 ms, Median = 61.6562 ms, Q3 = 62.2609 ms, Max = 63.0418 ms
IQR = 1.1730 ms, LowerFence = 59.3285 ms, UpperFence = 64.0204 ms
ConfidenceInterval = [60.4163 ms; 62.7437 ms] (CI 99.9%), Margin = 1.1637 ms (1.89% of Mean)
Skewness = -0.21, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "Default" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadJitting  1: 1 op, 3375200.00 ns, 3.3752 ms/op

OverheadJitting  2: 16 op, 334700.00 ns, 20.9187 us/op
WorkloadJitting  2: 16 op, 6190800.00 ns, 386.9250 us/op

WorkloadPilot    1: 16 op, 6442600.00 ns, 402.6625 us/op
WorkloadPilot    2: 32 op, 13019800.00 ns, 406.8687 us/op
WorkloadPilot    3: 64 op, 27345700.00 ns, 427.2766 us/op
WorkloadPilot    4: 128 op, 50703200.00 ns, 396.1187 us/op
WorkloadPilot    5: 256 op, 90336300.00 ns, 352.8762 us/op
WorkloadPilot    6: 512 op, 192890600.00 ns, 376.7395 us/op
WorkloadPilot    7: 1024 op, 346420700.00 ns, 338.3015 us/op
WorkloadPilot    8: 2048 op, 693686600.00 ns, 338.7142 us/op

OverheadWarmup   1: 2048 op, 32700.00 ns, 15.9668 ns/op
OverheadWarmup   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 21100.00 ns, 10.3027 ns/op
OverheadActual   3: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  14: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  15: 2048 op, 15300.00 ns, 7.4707 ns/op
OverheadActual  16: 2048 op, 13500.00 ns, 6.5918 ns/op
OverheadActual  17: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  18: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  19: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  20: 2048 op, 4200.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 2048 op, 692744400.00 ns, 338.2541 us/op
WorkloadWarmup   2: 2048 op, 730526500.00 ns, 356.7024 us/op
WorkloadWarmup   3: 2048 op, 708486100.00 ns, 345.9405 us/op
WorkloadWarmup   4: 2048 op, 703981400.00 ns, 343.7409 us/op
WorkloadWarmup   5: 2048 op, 704945500.00 ns, 344.2117 us/op
WorkloadWarmup   6: 2048 op, 698555900.00 ns, 341.0917 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 694988500.00 ns, 339.3499 us/op
WorkloadActual   2: 2048 op, 722156000.00 ns, 352.6152 us/op
WorkloadActual   3: 2048 op, 717800000.00 ns, 350.4883 us/op
WorkloadActual   4: 2048 op, 705974500.00 ns, 344.7141 us/op
WorkloadActual   5: 2048 op, 715557400.00 ns, 349.3933 us/op
WorkloadActual   6: 2048 op, 707503800.00 ns, 345.4608 us/op
WorkloadActual   7: 2048 op, 704884800.00 ns, 344.1820 us/op
WorkloadActual   8: 2048 op, 723725400.00 ns, 353.3815 us/op
WorkloadActual   9: 2048 op, 699140700.00 ns, 341.3773 us/op
WorkloadActual  10: 2048 op, 709749900.00 ns, 346.5576 us/op
WorkloadActual  11: 2048 op, 707394200.00 ns, 345.4073 us/op
WorkloadActual  12: 2048 op, 708785700.00 ns, 346.0868 us/op
WorkloadActual  13: 2048 op, 698461400.00 ns, 341.0456 us/op
WorkloadActual  14: 2048 op, 721625800.00 ns, 352.3563 us/op
WorkloadActual  15: 2048 op, 702582800.00 ns, 343.0580 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 694984100.00 ns, 339.3477 us/op
WorkloadResult   2: 2048 op, 722151600.00 ns, 352.6131 us/op
WorkloadResult   3: 2048 op, 717795600.00 ns, 350.4861 us/op
WorkloadResult   4: 2048 op, 705970100.00 ns, 344.7120 us/op
WorkloadResult   5: 2048 op, 715553000.00 ns, 349.3911 us/op
WorkloadResult   6: 2048 op, 707499400.00 ns, 345.4587 us/op
WorkloadResult   7: 2048 op, 704880400.00 ns, 344.1799 us/op
WorkloadResult   8: 2048 op, 723721000.00 ns, 353.3794 us/op
WorkloadResult   9: 2048 op, 699136300.00 ns, 341.3751 us/op
WorkloadResult  10: 2048 op, 709745500.00 ns, 346.5554 us/op
WorkloadResult  11: 2048 op, 707389800.00 ns, 345.4052 us/op
WorkloadResult  12: 2048 op, 708781300.00 ns, 346.0846 us/op
WorkloadResult  13: 2048 op, 698457000.00 ns, 341.0435 us/op
WorkloadResult  14: 2048 op, 721621400.00 ns, 352.3542 us/op
WorkloadResult  15: 2048 op, 702578400.00 ns, 343.0559 us/op
GC:  0 0 0 1288 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 35972 has exited with code 0

Mean = 346.3628 us, StdErr = 1.1402 us (0.33%); N = 15, StdDev = 4.4161 us
Min = 339.3477 us, Q1 = 343.0559 us, Median = 345.4587 us, Q3 = 350.4861 us, Max = 353.3794 us
IQR = 7.4303 us, LowerFence = 331.9104 us, UpperFence = 361.6315 us
ConfidenceInterval = [341.6417 us; 351.0839 us] (CI 99.9%), Margin = 4.7211 us (1.36% of Mean)
Skewness = 0.18, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "Default" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadJitting  1: 1 op, 130162500.00 ns, 130.1625 ms/op

WorkloadPilot    1: 2 op, 258885900.00 ns, 129.4429 ms/op
WorkloadPilot    2: 3 op, 392427500.00 ns, 130.8092 ms/op
WorkloadPilot    3: 4 op, 532187700.00 ns, 133.0469 ms/op

WorkloadWarmup   1: 4 op, 528666100.00 ns, 132.1665 ms/op
WorkloadWarmup   2: 4 op, 547934200.00 ns, 136.9836 ms/op
WorkloadWarmup   3: 4 op, 511825400.00 ns, 127.9564 ms/op
WorkloadWarmup   4: 4 op, 519898400.00 ns, 129.9746 ms/op
WorkloadWarmup   5: 4 op, 504979900.00 ns, 126.2450 ms/op
WorkloadWarmup   6: 4 op, 543295600.00 ns, 135.8239 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 522718300.00 ns, 130.6796 ms/op
WorkloadActual   2: 4 op, 527785700.00 ns, 131.9464 ms/op
WorkloadActual   3: 4 op, 532017000.00 ns, 133.0042 ms/op
WorkloadActual   4: 4 op, 542836800.00 ns, 135.7092 ms/op
WorkloadActual   5: 4 op, 521231700.00 ns, 130.3079 ms/op
WorkloadActual   6: 4 op, 519884700.00 ns, 129.9712 ms/op
WorkloadActual   7: 4 op, 508930900.00 ns, 127.2327 ms/op
WorkloadActual   8: 4 op, 548460600.00 ns, 137.1151 ms/op
WorkloadActual   9: 4 op, 519333500.00 ns, 129.8334 ms/op
WorkloadActual  10: 4 op, 539529000.00 ns, 134.8822 ms/op
WorkloadActual  11: 4 op, 510981900.00 ns, 127.7455 ms/op
WorkloadActual  12: 4 op, 543317100.00 ns, 135.8293 ms/op
WorkloadActual  13: 4 op, 507572000.00 ns, 126.8930 ms/op
WorkloadActual  14: 4 op, 522123200.00 ns, 130.5308 ms/op
WorkloadActual  15: 4 op, 518827900.00 ns, 129.7070 ms/op
WorkloadActual  16: 4 op, 552003500.00 ns, 138.0009 ms/op
WorkloadActual  17: 4 op, 515499100.00 ns, 128.8748 ms/op
WorkloadActual  18: 4 op, 538449500.00 ns, 134.6124 ms/op
WorkloadActual  19: 4 op, 509987100.00 ns, 127.4968 ms/op
WorkloadActual  20: 4 op, 549880800.00 ns, 137.4702 ms/op
WorkloadActual  21: 4 op, 503179600.00 ns, 125.7949 ms/op
WorkloadActual  22: 4 op, 529233100.00 ns, 132.3083 ms/op
WorkloadActual  23: 4 op, 510260700.00 ns, 127.5652 ms/op
WorkloadActual  24: 4 op, 555101100.00 ns, 138.7753 ms/op
WorkloadActual  25: 4 op, 521286400.00 ns, 130.3216 ms/op
WorkloadActual  26: 4 op, 523309100.00 ns, 130.8273 ms/op
WorkloadActual  27: 4 op, 532744500.00 ns, 133.1861 ms/op
WorkloadActual  28: 4 op, 544632800.00 ns, 136.1582 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 522718300.00 ns, 130.6796 ms/op
WorkloadResult   2: 4 op, 527785700.00 ns, 131.9464 ms/op
WorkloadResult   3: 4 op, 532017000.00 ns, 133.0042 ms/op
WorkloadResult   4: 4 op, 542836800.00 ns, 135.7092 ms/op
WorkloadResult   5: 4 op, 521231700.00 ns, 130.3079 ms/op
WorkloadResult   6: 4 op, 519884700.00 ns, 129.9712 ms/op
WorkloadResult   7: 4 op, 508930900.00 ns, 127.2327 ms/op
WorkloadResult   8: 4 op, 548460600.00 ns, 137.1151 ms/op
WorkloadResult   9: 4 op, 519333500.00 ns, 129.8334 ms/op
WorkloadResult  10: 4 op, 539529000.00 ns, 134.8822 ms/op
WorkloadResult  11: 4 op, 510981900.00 ns, 127.7455 ms/op
WorkloadResult  12: 4 op, 543317100.00 ns, 135.8293 ms/op
WorkloadResult  13: 4 op, 507572000.00 ns, 126.8930 ms/op
WorkloadResult  14: 4 op, 522123200.00 ns, 130.5308 ms/op
WorkloadResult  15: 4 op, 518827900.00 ns, 129.7070 ms/op
WorkloadResult  16: 4 op, 552003500.00 ns, 138.0009 ms/op
WorkloadResult  17: 4 op, 515499100.00 ns, 128.8748 ms/op
WorkloadResult  18: 4 op, 538449500.00 ns, 134.6124 ms/op
WorkloadResult  19: 4 op, 509987100.00 ns, 127.4968 ms/op
WorkloadResult  20: 4 op, 549880800.00 ns, 137.4702 ms/op
WorkloadResult  21: 4 op, 503179600.00 ns, 125.7949 ms/op
WorkloadResult  22: 4 op, 529233100.00 ns, 132.3083 ms/op
WorkloadResult  23: 4 op, 510260700.00 ns, 127.5652 ms/op
WorkloadResult  24: 4 op, 555101100.00 ns, 138.7753 ms/op
WorkloadResult  25: 4 op, 521286400.00 ns, 130.3216 ms/op
WorkloadResult  26: 4 op, 523309100.00 ns, 130.8273 ms/op
WorkloadResult  27: 4 op, 532744500.00 ns, 133.1861 ms/op
WorkloadResult  28: 4 op, 544632800.00 ns, 136.1582 ms/op
GC:  0 0 0 960000 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 35592 has exited with code 0

Mean = 131.8850 ms, StdErr = 0.7100 ms (0.54%); N = 28, StdDev = 3.7572 ms
Min = 125.7949 ms, Q1 = 129.2909 ms, Median = 130.7534 ms, Q3 = 135.2957 ms, Max = 138.7753 ms
IQR = 6.0049 ms, LowerFence = 120.2836 ms, UpperFence = 144.3030 ms
ConfidenceInterval = [129.2652 ms; 134.5047 ms] (CI 99.9%), Margin = 2.6198 ms (1.99% of Mean)
Skewness = 0.25, Kurtosis = 1.78, MValue = 2.71

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.7064 ms, StdErr = 0.3332 ms (0.48%); N = 15, StdDev = 1.2903 ms
Min = 66.8749 ms, Q1 = 68.8749 ms, Median = 69.5272 ms, Q3 = 70.5378 ms, Max = 71.8502 ms
IQR = 1.6629 ms, LowerFence = 66.3806 ms, UpperFence = 73.0320 ms
ConfidenceInterval = [68.3270 ms; 71.0858 ms] (CI 99.9%), Margin = 1.3794 ms (1.98% of Mean)
Skewness = -0.25, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[66.417 ms ; 68.411 ms) | @
[68.411 ms ; 72.308 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.5800 ms, StdErr = 0.2695 ms (0.44%); N = 13, StdDev = 0.9718 ms
Min = 59.8314 ms, Q1 = 61.0880 ms, Median = 61.6562 ms, Q3 = 62.2609 ms, Max = 63.0418 ms
IQR = 1.1730 ms, LowerFence = 59.3285 ms, UpperFence = 64.0204 ms
ConfidenceInterval = [60.4163 ms; 62.7437 ms] (CI 99.9%), Margin = 1.1637 ms (1.89% of Mean)
Skewness = -0.21, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[59.470 ms ; 60.983 ms) | @@@
[60.983 ms ; 63.403 ms) | @@@@@@@@@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 346.3628 us, StdErr = 1.1402 us (0.33%); N = 15, StdDev = 4.4161 us
Min = 339.3477 us, Q1 = 343.0559 us, Median = 345.4587 us, Q3 = 350.4861 us, Max = 353.3794 us
IQR = 7.4303 us, LowerFence = 331.9104 us, UpperFence = 361.6315 us
