// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9
// command took 3.31s and exited with 0
// ***** Done, took 00:00:05 (5.77 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d4957c33-1c71-409b-bfcc-2f94771bb6d9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual   9: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual  10: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual  11: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  12: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadActual  13: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  14: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  15: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  16: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual  17: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual  18: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  19: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  20: 8192 op, 15600.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 8192 op, 865430600.00 ns, 105.6434 us/op
WorkloadWarmup   2: 8192 op, 853842900.00 ns, 104.2289 us/op
WorkloadWarmup   3: 8192 op, 876095800.00 ns, 106.9453 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 862808700.00 ns, 105.3233 us/op
WorkloadActual   2: 8192 op, 902155000.00 ns, 110.1263 us/op
WorkloadActual   3: 8192 op, 860640200.00 ns, 105.0586 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 862792900.00 ns, 105.3214 us/op
WorkloadResult   2: 8192 op, 902139200.00 ns, 110.1244 us/op
WorkloadResult   3: 8192 op, 860624400.00 ns, 105.0567 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 31348 has exited with code 0

Mean = 106.8342 us, StdErr = 1.6469 us (1.54%); N = 3, StdDev = 2.8525 us
Min = 105.0567 us, Q1 = 105.0567 us, Median = 105.3214 us, Q3 = 110.1244 us, Max = 110.1244 us
IQR = 5.0677 us, LowerFence = 97.4551 us, UpperFence = 117.7260 us
ConfidenceInterval = [54.7938 us; 158.8746 us] (CI 99.9%), Margin = 52.0404 us (48.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d4957c33-1c71-409b-bfcc-2f94771bb6d9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "ShortRun" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368600.00 ns, 368.6000 us/op
WorkloadJitting  1: 1 op, 3589800.00 ns, 3.5898 ms/op

OverheadJitting  2: 16 op, 269200.00 ns, 16.8250 us/op
WorkloadJitting  2: 16 op, 10575600.00 ns, 660.9750 us/op

WorkloadPilot    1: 16 op, 8505600.00 ns, 531.6000 us/op
WorkloadPilot    2: 32 op, 19801100.00 ns, 618.7844 us/op
WorkloadPilot    3: 64 op, 37120500.00 ns, 580.0078 us/op
WorkloadPilot    4: 128 op, 73857500.00 ns, 577.0117 us/op
WorkloadPilot    5: 256 op, 143050100.00 ns, 558.7895 us/op
WorkloadPilot    6: 512 op, 211184800.00 ns, 412.4703 us/op
WorkloadPilot    7: 1024 op, 390344400.00 ns, 381.1957 us/op
WorkloadPilot    8: 2048 op, 779485900.00 ns, 380.6083 us/op

OverheadWarmup   1: 2048 op, 16400.00 ns, 8.0078 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4300.00 ns, 2.0996 ns/op

OverheadActual   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   2: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   8: 2048 op, 19600.00 ns, 9.5703 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  14: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  15: 2048 op, 4300.00 ns, 2.0996 ns/op

WorkloadWarmup   1: 2048 op, 835572100.00 ns, 407.9942 us/op
WorkloadWarmup   2: 2048 op, 788589900.00 ns, 385.0537 us/op
WorkloadWarmup   3: 2048 op, 818680100.00 ns, 399.7461 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 803172400.00 ns, 392.1740 us/op
WorkloadActual   2: 2048 op, 808722500.00 ns, 394.8840 us/op
WorkloadActual   3: 2048 op, 826985000.00 ns, 403.8013 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 803168000.00 ns, 392.1719 us/op
WorkloadResult   2: 2048 op, 808718100.00 ns, 394.8819 us/op
WorkloadResult   3: 2048 op, 826980600.00 ns, 403.7991 us/op
GC:  313 0 0 983040000 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 26400 has exited with code 0

Mean = 396.9510 us, StdErr = 3.5123 us (0.88%); N = 3, StdDev = 6.0835 us
Min = 392.1719 us, Q1 = 392.1719 us, Median = 394.8819 us, Q3 = 403.7991 us, Max = 403.7991 us
IQR = 11.6272 us, LowerFence = 374.7310 us, UpperFence = 421.2400 us
ConfidenceInterval = [285.9652 us; 507.9367 us] (CI 99.9%), Margin = 110.9858 us (27.96% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d4957c33-1c71-409b-bfcc-2f94771bb6d9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "ShortRun" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344900.00 ns, 344.9000 us/op
WorkloadJitting  1: 1 op, 3429400.00 ns, 3.4294 ms/op

OverheadJitting  2: 16 op, 282200.00 ns, 17.6375 us/op
WorkloadJitting  2: 16 op, 4879100.00 ns, 304.9438 us/op

WorkloadPilot    1: 16 op, 3931200.00 ns, 245.7000 us/op
WorkloadPilot    2: 32 op, 8019800.00 ns, 250.6188 us/op
WorkloadPilot    3: 64 op, 17353200.00 ns, 271.1438 us/op
WorkloadPilot    4: 128 op, 32209800.00 ns, 251.6391 us/op
WorkloadPilot    5: 256 op, 64909600.00 ns, 253.5531 us/op
WorkloadPilot    6: 512 op, 60049200.00 ns, 117.2836 us/op
WorkloadPilot    7: 1024 op, 105329000.00 ns, 102.8604 us/op
WorkloadPilot    8: 2048 op, 211134200.00 ns, 103.0929 us/op
WorkloadPilot    9: 4096 op, 450691200.00 ns, 110.0320 us/op
WorkloadPilot   10: 8192 op, 843398300.00 ns, 102.9539 us/op

OverheadWarmup   1: 8192 op, 37600.00 ns, 4.5898 ns/op
OverheadWarmup   2: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   3: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   4: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   5: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   6: 8192 op, 29700.00 ns, 3.6255 ns/op

OverheadActual   1: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual   2: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   3: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   4: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   5: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   6: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   7: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   8: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   9: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual  10: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadActual  11: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadActual  12: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  13: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  14: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  15: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  16: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadActual  17: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadActual  18: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  19: 8192 op, 33500.00 ns, 4.0894 ns/op
OverheadActual  20: 8192 op, 15200.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 8192 op, 853513600.00 ns, 104.1887 us/op
WorkloadWarmup   2: 8192 op, 869042700.00 ns, 106.0843 us/op
WorkloadWarmup   3: 8192 op, 939058700.00 ns, 114.6312 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 877370500.00 ns, 107.1009 us/op
WorkloadActual   2: 8192 op, 852893400.00 ns, 104.1130 us/op
WorkloadActual   3: 8192 op, 934712600.00 ns, 114.1007 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 877355150.00 ns, 107.0990 us/op
WorkloadResult   2: 8192 op, 852878050.00 ns, 104.1111 us/op
WorkloadResult   3: 8192 op, 934697250.00 ns, 114.0988 us/op
GC:  0 0 0 4696 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 28664 has exited with code 0

Mean = 108.4363 us, StdErr = 2.9597 us (2.73%); N = 3, StdDev = 5.1264 us
Min = 104.1111 us, Q1 = 104.1111 us, Median = 107.0990 us, Q3 = 114.0988 us, Max = 114.0988 us
IQR = 9.9877 us, LowerFence = 89.1295 us, UpperFence = 129.0803 us
ConfidenceInterval = [14.9121 us; 201.9605 us] (CI 99.9%), Margin = 93.5242 us (86.25% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.8342 us, StdErr = 1.6469 us (1.54%); N = 3, StdDev = 2.8525 us
Min = 105.0567 us, Q1 = 105.0567 us, Median = 105.3214 us, Q3 = 110.1244 us, Max = 110.1244 us
IQR = 5.0677 us, LowerFence = 97.4551 us, UpperFence = 117.7260 us
ConfidenceInterval = [54.7938 us; 158.8746 us] (CI 99.9%), Margin = 52.0404 us (48.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.326 us ; 106.920 us) | @@
[106.920 us ; 111.855 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 396.9510 us, StdErr = 3.5123 us (0.88%); N = 3, StdDev = 6.0835 us
Min = 392.1719 us, Q1 = 392.1719 us, Median = 394.8819 us, Q3 = 403.7991 us, Max = 403.7991 us
IQR = 11.6272 us, LowerFence = 374.7310 us, UpperFence = 421.2400 us
ConfidenceInterval = [285.9652 us; 507.9367 us] (CI 99.9%), Margin = 110.9858 us (27.96% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[389.592 us ; 407.490 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.4363 us, StdErr = 2.9597 us (2.73%); N = 3, StdDev = 5.1264 us
Min = 104.1111 us, Q1 = 104.1111 us, Median = 107.0990 us, Q3 = 114.0988 us, Max = 114.0988 us
IQR = 9.9877 us, LowerFence = 89.1295 us, UpperFence = 129.0803 us
ConfidenceInterval = [14.9121 us; 201.9605 us] (CI 99.9%), Margin = 93.5242 us (86.25% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.495 us ; 110.989 us) | @@
[110.989 us ; 117.209 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]   : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  ShortRun : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|               Method |     Mean |     Error |  StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|----------:|--------:|---------:|------:|------:|----------:|
|    ListTupleContains | 106.8 us |  52.04 us | 2.85 us |        - |     - |     - |         - |
|   ListStructContains | 397.0 us | 110.99 us | 6.08 us | 152.8320 |     - |     - |  480000 B |
| ListStructEqContains | 108.4 us |  93.52 us | 5.13 us |        - |     - |     - |       1 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:25 (25.04 sec), executed benchmarks: 3

Global total time: 00:00:30 (30.82 sec), executed benchmarks: 3
// * Artifacts cleanup *
