// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca
// command took 2.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4b56543-c944-4387-8735-f2d0db47f8ca.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 8192 op, 896620500.00 ns, 109.4507 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 900130200.00 ns, 109.8792 us/op
WorkloadResult   2: 8192 op, 877226100.00 ns, 107.0833 us/op
WorkloadResult   3: 8192 op, 896601200.00 ns, 109.4484 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 18056 has exited with code 0

Mean = 108.8036 us, StdErr = 0.8691 us (0.80%); N = 3, StdDev = 1.5054 us
Min = 107.0833 us, Q1 = 107.0833 us, Median = 109.4484 us, Q3 = 109.8792 us, Max = 109.8792 us
IQR = 2.7959 us, LowerFence = 102.8894 us, UpperFence = 114.0730 us
ConfidenceInterval = [81.3404 us; 136.2668 us] (CI 99.9%), Margin = 27.4632 us (25.24% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4b56543-c944-4387-8735-f2d0db47f8ca.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "ShortRun" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 370000.00 ns, 370.0000 us/op
WorkloadJitting  1: 1 op, 2887600.00 ns, 2.8876 ms/op

OverheadJitting  2: 16 op, 275600.00 ns, 17.2250 us/op
WorkloadJitting  2: 16 op, 14027800.00 ns, 876.7375 us/op

WorkloadPilot    1: 16 op, 9449800.00 ns, 590.6125 us/op
WorkloadPilot    2: 32 op, 18696700.00 ns, 584.2719 us/op
WorkloadPilot    3: 64 op, 36696500.00 ns, 573.3828 us/op
WorkloadPilot    4: 128 op, 71611000.00 ns, 559.4609 us/op
WorkloadPilot    5: 256 op, 105450300.00 ns, 411.9152 us/op
WorkloadPilot    6: 512 op, 227283400.00 ns, 443.9129 us/op
WorkloadPilot    7: 1024 op, 402717000.00 ns, 393.2783 us/op
WorkloadPilot    8: 2048 op, 791078200.00 ns, 386.2687 us/op

OverheadWarmup   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 18500.00 ns, 9.0332 ns/op
OverheadWarmup   5: 2048 op, 20900.00 ns, 10.2051 ns/op
OverheadWarmup   6: 2048 op, 20200.00 ns, 9.8633 ns/op
OverheadWarmup   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   8: 2048 op, 15200.00 ns, 7.4219 ns/op
OverheadWarmup   9: 2048 op, 21800.00 ns, 10.6445 ns/op
OverheadWarmup  10: 2048 op, 4300.00 ns, 2.0996 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   4: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 22700.00 ns, 11.0840 ns/op
OverheadActual  10: 2048 op, 24900.00 ns, 12.1582 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 22300.00 ns, 10.8887 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 22900.00 ns, 11.1816 ns/op
OverheadActual  16: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  17: 2048 op, 4700.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 2048 op, 836441200.00 ns, 408.4186 us/op
WorkloadWarmup   2: 2048 op, 802483300.00 ns, 391.8375 us/op
WorkloadWarmup   3: 2048 op, 805330600.00 ns, 393.2278 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 835868400.00 ns, 408.1389 us/op
WorkloadActual   2: 2048 op, 807653000.00 ns, 394.3618 us/op
WorkloadActual   3: 2048 op, 799965300.00 ns, 390.6081 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 835863900.00 ns, 408.1367 us/op
WorkloadResult   2: 2048 op, 807648500.00 ns, 394.3596 us/op
WorkloadResult   3: 2048 op, 799960800.00 ns, 390.6059 us/op
GC:  313 0 0 983040040 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 32064 has exited with code 0

Mean = 397.7007 us, StdErr = 5.3293 us (1.34%); N = 3, StdDev = 9.2306 us
Min = 390.6059 us, Q1 = 390.6059 us, Median = 394.3596 us, Q3 = 408.1367 us, Max = 408.1367 us
IQR = 17.5308 us, LowerFence = 364.3096 us, UpperFence = 434.4329 us
ConfidenceInterval = [229.2997 us; 566.1018 us] (CI 99.9%), Margin = 168.4011 us (42.34% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4b56543-c944-4387-8735-f2d0db47f8ca.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "ShortRun" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 355700.00 ns, 355.7000 us/op
WorkloadJitting  1: 1 op, 2230200.00 ns, 2.2302 ms/op

OverheadJitting  2: 16 op, 302200.00 ns, 18.8875 us/op
WorkloadJitting  2: 16 op, 4660100.00 ns, 291.2563 us/op

WorkloadPilot    1: 16 op, 4198100.00 ns, 262.3813 us/op
WorkloadPilot    2: 32 op, 8217700.00 ns, 256.8031 us/op
WorkloadPilot    3: 64 op, 18310500.00 ns, 286.1016 us/op
WorkloadPilot    4: 128 op, 35037900.00 ns, 273.7336 us/op
WorkloadPilot    5: 256 op, 70545500.00 ns, 275.5684 us/op
WorkloadPilot    6: 512 op, 61054900.00 ns, 119.2479 us/op
WorkloadPilot    7: 1024 op, 135338000.00 ns, 132.1660 us/op
WorkloadPilot    8: 2048 op, 241347400.00 ns, 117.8454 us/op
WorkloadPilot    9: 4096 op, 492444900.00 ns, 120.2258 us/op
WorkloadPilot   10: 8192 op, 920632600.00 ns, 112.3819 us/op

OverheadWarmup   1: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadWarmup   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   3: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   4: 8192 op, 74000.00 ns, 9.0332 ns/op
OverheadWarmup   5: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   6: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   7: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   2: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadActual   3: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   4: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   5: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   6: 8192 op, 33100.00 ns, 4.0405 ns/op
OverheadActual   7: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   8: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadActual   9: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual  10: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  11: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  12: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual  13: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  14: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  15: 8192 op, 38200.00 ns, 4.6631 ns/op
OverheadActual  16: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  17: 8192 op, 34200.00 ns, 4.1748 ns/op
OverheadActual  18: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual  19: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  20: 8192 op, 24300.00 ns, 2.9663 ns/op

WorkloadWarmup   1: 8192 op, 884792700.00 ns, 108.0069 us/op
WorkloadWarmup   2: 8192 op, 888421800.00 ns, 108.4499 us/op
WorkloadWarmup   3: 8192 op, 929586500.00 ns, 113.4749 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1080079800.00 ns, 131.8457 us/op
WorkloadActual   2: 8192 op, 1000759000.00 ns, 122.1630 us/op
WorkloadActual   3: 8192 op, 958866100.00 ns, 117.0491 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1080061100.00 ns, 131.8434 us/op
WorkloadResult   2: 8192 op, 1000740300.00 ns, 122.1607 us/op
WorkloadResult   3: 8192 op, 958847400.00 ns, 117.0468 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 25448 has exited with code 0

Mean = 123.6836 us, StdErr = 4.3388 us (3.51%); N = 3, StdDev = 7.5149 us
Min = 117.0468 us, Q1 = 117.0468 us, Median = 122.1607 us, Q3 = 131.8434 us, Max = 131.8434 us
IQR = 14.7966 us, LowerFence = 94.8519 us, UpperFence = 154.0383 us
ConfidenceInterval = [-13.4169 us; 260.7841 us] (CI 99.9%), Margin = 137.1005 us (110.85% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.8036 us, StdErr = 0.8691 us (0.80%); N = 3, StdDev = 1.5054 us
Min = 107.0833 us, Q1 = 107.0833 us, Median = 109.4484 us, Q3 = 109.8792 us, Max = 109.8792 us
IQR = 2.7959 us, LowerFence = 102.8894 us, UpperFence = 114.0730 us
ConfidenceInterval = [81.3404 us; 136.2668 us] (CI 99.9%), Margin = 27.4632 us (25.24% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.170 us ; 108.567 us) | @
[108.567 us ; 110.792 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 397.7007 us, StdErr = 5.3293 us (1.34%); N = 3, StdDev = 9.2306 us
Min = 390.6059 us, Q1 = 390.6059 us, Median = 394.3596 us, Q3 = 408.1367 us, Max = 408.1367 us
IQR = 17.5308 us, LowerFence = 364.3096 us, UpperFence = 434.4329 us
ConfidenceInterval = [229.2997 us; 566.1018 us] (CI 99.9%), Margin = 168.4011 us (42.34% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[386.883 us ; 402.537 us) | @@
[402.537 us ; 413.737 us) | @
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.6836 us, StdErr = 4.3388 us (3.51%); N = 3, StdDev = 7.5149 us
Min = 117.0468 us, Q1 = 117.0468 us, Median = 122.1607 us, Q3 = 131.8434 us, Max = 131.8434 us
IQR = 14.7966 us, LowerFence = 94.8519 us, UpperFence = 154.0383 us
ConfidenceInterval = [-13.4169 us; 260.7841 us] (CI 99.9%), Margin = 137.1005 us (110.85% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.044 us ; 127.284 us) | @@
[127.284 us ; 136.403 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]   : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  ShortRun : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|               Method |     Mean |     Error |  StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|----------:|--------:|---------:|------:|------:|----------:|
|    ListTupleContains | 108.8 us |  27.46 us | 1.51 us |        - |     - |     - |         - |
|   ListStructContains | 397.7 us | 168.40 us | 9.23 us | 152.8320 |     - |     - |  480000 B |
| ListStructEqContains | 123.7 us | 137.10 us | 7.51 us |        - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:25 (25.94 sec), executed benchmarks: 3

Global total time: 00:00:31 (31.66 sec), executed benchmarks: 3
// * Artifacts cleanup *
