// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 4.49s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 5 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VIAOUD(IterationCount=5)

OverheadActual   8: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   9: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  10: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  11: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  12: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadActual  13: 8192 op, 41700.00 ns, 5.0903 ns/op
OverheadActual  14: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  15: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadActual  16: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  17: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  18: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  19: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  20: 8192 op, 15300.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 8192 op, 895006900.00 ns, 109.2538 us/op
WorkloadWarmup   2: 8192 op, 932130300.00 ns, 113.7854 us/op
WorkloadWarmup   3: 8192 op, 894742400.00 ns, 109.2215 us/op
WorkloadWarmup   4: 8192 op, 956026000.00 ns, 116.7024 us/op
WorkloadWarmup   5: 8192 op, 901880200.00 ns, 110.0928 us/op
WorkloadWarmup   6: 8192 op, 885189900.00 ns, 108.0554 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 931027300.00 ns, 113.6508 us/op
WorkloadActual   2: 8192 op, 886549100.00 ns, 108.2213 us/op
WorkloadActual   3: 8192 op, 924760700.00 ns, 112.8858 us/op
WorkloadActual   4: 8192 op, 899813100.00 ns, 109.8405 us/op
WorkloadActual   5: 8192 op, 886133800.00 ns, 108.1706 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 931011500.00 ns, 113.6489 us/op
WorkloadResult   2: 8192 op, 886533300.00 ns, 108.2194 us/op
WorkloadResult   3: 8192 op, 924744900.00 ns, 112.8839 us/op
WorkloadResult   4: 8192 op, 899797300.00 ns, 109.8385 us/op
WorkloadResult   5: 8192 op, 886118000.00 ns, 108.1687 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 32864 has exited with code 0

Mean = 110.5519 us, StdErr = 1.1545 us (1.04%); N = 5, StdDev = 2.5816 us
Min = 108.1687 us, Q1 = 108.1940 us, Median = 109.8385 us, Q3 = 113.2664 us, Max = 113.6489 us
IQR = 5.0723 us, LowerFence = 100.5855 us, UpperFence = 120.8749 us
ConfidenceInterval = [100.6111 us; 120.4927 us] (CI 99.9%), Margin = 9.9408 us (8.99% of Mean)
Skewness = 0.18, Kurtosis = 0.83, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LAVJWF(IterationCount=5)

OverheadJitting  1: 1 op, 409900.00 ns, 409.9000 us/op
WorkloadJitting  1: 1 op, 3040200.00 ns, 3.0402 ms/op

OverheadJitting  2: 16 op, 347100.00 ns, 21.6938 us/op
WorkloadJitting  2: 16 op, 10926500.00 ns, 682.9062 us/op

WorkloadPilot    1: 16 op, 8465400.00 ns, 529.0875 us/op
WorkloadPilot    2: 32 op, 18198200.00 ns, 568.6938 us/op
WorkloadPilot    3: 64 op, 37623100.00 ns, 587.8609 us/op
WorkloadPilot    4: 128 op, 75185600.00 ns, 587.3875 us/op
WorkloadPilot    5: 256 op, 145763700.00 ns, 569.3895 us/op
WorkloadPilot    6: 512 op, 206323300.00 ns, 402.9752 us/op
WorkloadPilot    7: 1024 op, 452483600.00 ns, 441.8785 us/op
WorkloadPilot    8: 2048 op, 807772300.00 ns, 394.4201 us/op

OverheadWarmup   1: 2048 op, 12200.00 ns, 5.9570 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   6: 2048 op, 23100.00 ns, 11.2793 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   8: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 60900.00 ns, 29.7363 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  13: 2048 op, 18500.00 ns, 9.0332 ns/op
OverheadActual  14: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  15: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  16: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  17: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  18: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  19: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  20: 2048 op, 8200.00 ns, 4.0039 ns/op

WorkloadWarmup   1: 2048 op, 816237000.00 ns, 398.5532 us/op
WorkloadWarmup   2: 2048 op, 851142600.00 ns, 415.5970 us/op
WorkloadWarmup   3: 2048 op, 786600400.00 ns, 384.0822 us/op
WorkloadWarmup   4: 2048 op, 802720400.00 ns, 391.9533 us/op
WorkloadWarmup   5: 2048 op, 860390500.00 ns, 420.1125 us/op
WorkloadWarmup   6: 2048 op, 796047200.00 ns, 388.6949 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836887600.00 ns, 408.6365 us/op
WorkloadActual   2: 2048 op, 822706000.00 ns, 401.7119 us/op
WorkloadActual   3: 2048 op, 793427400.00 ns, 387.4157 us/op
WorkloadActual   4: 2048 op, 860858100.00 ns, 420.3409 us/op
WorkloadActual   5: 2048 op, 788450000.00 ns, 384.9854 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836883050.00 ns, 408.6343 us/op
WorkloadResult   2: 2048 op, 822701450.00 ns, 401.7097 us/op
WorkloadResult   3: 2048 op, 793422850.00 ns, 387.4135 us/op
WorkloadResult   4: 2048 op, 860853550.00 ns, 420.3386 us/op
WorkloadResult   5: 2048 op, 788445450.00 ns, 384.9831 us/op
GC:  313 0 0 983040112 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 29768 has exited with code 0

Mean = 400.6159 us, StdErr = 6.6074 us (1.65%); N = 5, StdDev = 14.7747 us
Min = 384.9831 us, Q1 = 386.1983 us, Median = 401.7097 us, Q3 = 414.4865 us, Max = 420.3386 us
IQR = 28.2882 us, LowerFence = 343.7661 us, UpperFence = 456.9187 us
ConfidenceInterval = [343.7238 us; 457.5079 us] (CI 99.9%), Margin = 56.8920 us (14.20% of Mean)
Skewness = 0.13, Kurtosis = 1.03, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructEqContains: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructEqContains" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ODGPOE(IterationCount=5)

OverheadJitting  1: 1 op, 754600.00 ns, 754.6000 us/op
WorkloadJitting  1: 1 op, 1957200.00 ns, 1.9572 ms/op

OverheadJitting  2: 16 op, 520800.00 ns, 32.5500 us/op
WorkloadJitting  2: 16 op, 4509200.00 ns, 281.8250 us/op

WorkloadPilot    1: 16 op, 4087200.00 ns, 255.4500 us/op
WorkloadPilot    2: 32 op, 9655600.00 ns, 301.7375 us/op
WorkloadPilot    3: 64 op, 17602800.00 ns, 275.0437 us/op
WorkloadPilot    4: 128 op, 33590400.00 ns, 262.4250 us/op
WorkloadPilot    5: 256 op, 69071700.00 ns, 269.8113 us/op
WorkloadPilot    6: 512 op, 70984200.00 ns, 138.6410 us/op
WorkloadPilot    7: 1024 op, 108742300.00 ns, 106.1937 us/op
WorkloadPilot    8: 2048 op, 217515700.00 ns, 106.2088 us/op
WorkloadPilot    9: 4096 op, 443826100.00 ns, 108.3560 us/op
WorkloadPilot   10: 8192 op, 885347600.00 ns, 108.0747 us/op

OverheadWarmup   1: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadWarmup   2: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   3: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   4: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   5: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadWarmup   6: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadWarmup   7: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   8: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   9: 8192 op, 39800.00 ns, 4.8584 ns/op
OverheadWarmup  10: 8192 op, 15500.00 ns, 1.8921 ns/op

OverheadActual   1: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   2: 8192 op, 34400.00 ns, 4.1992 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   4: 8192 op, 50900.00 ns, 6.2134 ns/op
OverheadActual   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   6: 8192 op, 28000.00 ns, 3.4180 ns/op
OverheadActual   7: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadActual   8: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   9: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  10: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadActual  11: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  12: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  13: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadActual  14: 8192 op, 55800.00 ns, 6.8115 ns/op
OverheadActual  15: 8192 op, 47400.00 ns, 5.7861 ns/op
OverheadActual  16: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  17: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  18: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  19: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  20: 8192 op, 31700.00 ns, 3.8696 ns/op

WorkloadWarmup   1: 8192 op, 914178900.00 ns, 111.5941 us/op
WorkloadWarmup   2: 8192 op, 886830600.00 ns, 108.2557 us/op
WorkloadWarmup   3: 8192 op, 928628400.00 ns, 113.3580 us/op
WorkloadWarmup   4: 8192 op, 884835500.00 ns, 108.0121 us/op
WorkloadWarmup   5: 8192 op, 919950900.00 ns, 112.2987 us/op
WorkloadWarmup   6: 8192 op, 906275200.00 ns, 110.6293 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 881276100.00 ns, 107.5776 us/op
WorkloadActual   2: 8192 op, 928413600.00 ns, 113.3317 us/op
WorkloadActual   3: 8192 op, 872441900.00 ns, 106.4993 us/op
WorkloadActual   4: 8192 op, 923951500.00 ns, 112.7870 us/op
WorkloadActual   5: 8192 op, 890465400.00 ns, 108.6994 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 881257100.00 ns, 107.5753 us/op
WorkloadResult   2: 8192 op, 928394600.00 ns, 113.3294 us/op
WorkloadResult   3: 8192 op, 872422900.00 ns, 106.4969 us/op
WorkloadResult   4: 8192 op, 923932500.00 ns, 112.7847 us/op
WorkloadResult   5: 8192 op, 890446400.00 ns, 108.6971 us/op
GC:  0 0 0 776 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 3540 has exited with code 0

Mean = 109.7767 us, StdErr = 1.3863 us (1.26%); N = 5, StdDev = 3.0999 us
Min = 106.4969 us, Q1 = 107.0361 us, Median = 108.6971 us, Q3 = 113.0571 us, Max = 113.3294 us
IQR = 6.0209 us, LowerFence = 98.0047 us, UpperFence = 122.0885 us
ConfidenceInterval = [97.8399 us; 121.7135 us] (CI 99.9%), Margin = 11.9368 us (10.87% of Mean)
Skewness = 0.17, Kurtosis = 0.83, MValue = 3.33

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "IterationCount=5" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MXSHTA(IterationCount=5)

OverheadJitting  1: 1 op, 467000.00 ns, 467.0000 us/op
WorkloadJitting  1: 1 op, 73797400.00 ns, 73.7974 ms/op

WorkloadPilot    1: 2 op, 138533700.00 ns, 69.2669 ms/op
WorkloadPilot    2: 3 op, 213980400.00 ns, 71.3268 ms/op
WorkloadPilot    3: 4 op, 292111500.00 ns, 73.0279 ms/op
WorkloadPilot    4: 5 op, 356956500.00 ns, 71.3913 ms/op
WorkloadPilot    5: 6 op, 422019600.00 ns, 70.3366 ms/op
WorkloadPilot    6: 7 op, 502339400.00 ns, 71.7628 ms/op

WorkloadWarmup   1: 7 op, 517561000.00 ns, 73.9373 ms/op
WorkloadWarmup   2: 7 op, 489198200.00 ns, 69.8855 ms/op
WorkloadWarmup   3: 7 op, 484225100.00 ns, 69.1750 ms/op
WorkloadWarmup   4: 7 op, 490727300.00 ns, 70.1039 ms/op
WorkloadWarmup   5: 7 op, 521265400.00 ns, 74.4665 ms/op
WorkloadWarmup   6: 7 op, 484882900.00 ns, 69.2690 ms/op
WorkloadWarmup   7: 7 op, 485880000.00 ns, 69.4114 ms/op
WorkloadWarmup   8: 7 op, 491752700.00 ns, 70.2504 ms/op
WorkloadWarmup   9: 7 op, 501991900.00 ns, 71.7131 ms/op
WorkloadWarmup  10: 7 op, 505686900.00 ns, 72.2410 ms/op
WorkloadWarmup  11: 7 op, 489546800.00 ns, 69.9353 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 483154600.00 ns, 69.0221 ms/op
WorkloadActual   2: 7 op, 483876600.00 ns, 69.1252 ms/op
WorkloadActual   3: 7 op, 521451300.00 ns, 74.4930 ms/op
WorkloadActual   4: 7 op, 489383600.00 ns, 69.9119 ms/op
WorkloadActual   5: 7 op, 486933400.00 ns, 69.5619 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 483154600.00 ns, 69.0221 ms/op
WorkloadResult   2: 7 op, 483876600.00 ns, 69.1252 ms/op
WorkloadResult   3: 7 op, 521451300.00 ns, 74.4930 ms/op
WorkloadResult   4: 7 op, 489383600.00 ns, 69.9119 ms/op
WorkloadResult   5: 7 op, 486933400.00 ns, 69.5619 ms/op
GC:  0 0 0 0 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 13124 has exited with code 0

Mean = 70.4228 ms, StdErr = 1.0299 ms (1.46%); N = 5, StdDev = 2.3030 ms
Min = 69.0221 ms, Q1 = 69.0737 ms, Median = 69.5619 ms, Q3 = 72.2025 ms, Max = 74.4930 ms
IQR = 3.1288 ms, LowerFence = 64.3804 ms, UpperFence = 76.8957 ms
ConfidenceInterval = [61.5549 ms; 79.2908 ms] (CI 99.9%), Margin = 8.8679 ms (12.59% of Mean)
Skewness = 1.01, Kurtosis = 2, MValue = 2.5

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStructEq" --job "IterationCount=5" --benchmarkId 4 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FKLOOF(IterationCount=5)

OverheadJitting  1: 1 op, 425800.00 ns, 425.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: An item with the same key has already been added. Key: ValueTuplePerf.SPersonsEq
   at System.Collections.Generic.Dictionary`2.TryInsert(TKey key, TValue value, InsertionBehavior behavior)
   at ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStructEq() in C:\Users\keith\Source\Repos\ValueTuplePerf\ListOfTuplesContainsBenchmark.cs:line 100
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\daffd52f-6af6-4cbc-95f9-941d966034aa.notcs:line 3326
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\daffd52f-6af6-4cbc-95f9-941d966034aa.notcs:line 2743
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\daffd52f-6af6-4cbc-95f9-941d966034aa.notcs:line 52
// AfterAll
ExitCode != 0
// Benchmark Process 13292 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 110.5519 us, StdErr = 1.1545 us (1.04%); N = 5, StdDev = 2.5816 us
Min = 108.1687 us, Q1 = 108.1940 us, Median = 109.8385 us, Q3 = 113.2664 us, Max = 113.6489 us
IQR = 5.0723 us, LowerFence = 100.5855 us, UpperFence = 120.8749 us
ConfidenceInterval = [100.6111 us; 120.4927 us] (CI 99.9%), Margin = 9.9408 us (8.99% of Mean)
Skewness = 0.18, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[107.683 us ; 111.945 us) | @@@
[111.945 us ; 114.970 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-YDSQLG(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 400.6159 us, StdErr = 6.6074 us (1.65%); N = 5, StdDev = 14.7747 us
Min = 384.9831 us, Q1 = 386.1983 us, Median = 401.7097 us, Q3 = 414.4865 us, Max = 420.3386 us
