// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9
// command took 4.45s and exited with 0
// ***** Done, took 00:00:07 (7.57 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStruct: Job-YYFDPA(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-YYFDPA(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3543cd5-2b12-4981-a737-61eacd6d2df9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PNGEQK(IterationCount=5)

OverheadActual   7: 8192 op, 43900.00 ns, 5.3589 ns/op
OverheadActual   8: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   9: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  10: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  11: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  12: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  13: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  14: 8192 op, 35700.00 ns, 4.3579 ns/op
OverheadActual  15: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  16: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  17: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  18: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  19: 8192 op, 56100.00 ns, 6.8481 ns/op
OverheadActual  20: 8192 op, 15500.00 ns, 1.8921 ns/op

WorkloadWarmup   1: 8192 op, 915926800.00 ns, 111.8075 us/op
WorkloadWarmup   2: 8192 op, 934407100.00 ns, 114.0634 us/op
WorkloadWarmup   3: 8192 op, 928628000.00 ns, 113.3579 us/op
WorkloadWarmup   4: 8192 op, 945707400.00 ns, 115.4428 us/op
WorkloadWarmup   5: 8192 op, 911385200.00 ns, 111.2531 us/op
WorkloadWarmup   6: 8192 op, 896074900.00 ns, 109.3841 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 959954100.00 ns, 117.1819 us/op
WorkloadActual   2: 8192 op, 896892700.00 ns, 109.4840 us/op
WorkloadActual   3: 8192 op, 940213600.00 ns, 114.7722 us/op
WorkloadActual   4: 8192 op, 896625100.00 ns, 109.4513 us/op
WorkloadActual   5: 8192 op, 909164900.00 ns, 110.9820 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 959938500.00 ns, 117.1800 us/op
WorkloadResult   2: 8192 op, 896877100.00 ns, 109.4821 us/op
WorkloadResult   3: 8192 op, 940198000.00 ns, 114.7703 us/op
WorkloadResult   4: 8192 op, 896609500.00 ns, 109.4494 us/op
WorkloadResult   5: 8192 op, 909149300.00 ns, 110.9801 us/op
GC:  0 0 0 456 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 17244 has exited with code 0

Mean = 112.3724 us, StdErr = 1.5443 us (1.37%); N = 5, StdDev = 3.4532 us
Min = 109.4494 us, Q1 = 109.4657 us, Median = 110.9801 us, Q3 = 115.9751 us, Max = 117.1800 us
IQR = 6.5094 us, LowerFence = 99.7016 us, UpperFence = 125.7392 us
ConfidenceInterval = [99.0752 us; 125.6695 us] (CI 99.9%), Margin = 13.2971 us (11.83% of Mean)
Skewness = 0.35, Kurtosis = 1, MValue = 3.33

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YYFDPA(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3543cd5-2b12-4981-a737-61eacd6d2df9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MOJACR(IterationCount=5)

OverheadJitting  1: 1 op, 463700.00 ns, 463.7000 us/op
WorkloadJitting  1: 1 op, 3120800.00 ns, 3.1208 ms/op

OverheadJitting  2: 16 op, 502200.00 ns, 31.3875 us/op
WorkloadJitting  2: 16 op, 7464700.00 ns, 466.5437 us/op

WorkloadPilot    1: 16 op, 8230300.00 ns, 514.3937 us/op
WorkloadPilot    2: 32 op, 17274900.00 ns, 539.8406 us/op
WorkloadPilot    3: 64 op, 31242700.00 ns, 488.1672 us/op
WorkloadPilot    4: 128 op, 62744000.00 ns, 490.1875 us/op
WorkloadPilot    5: 256 op, 123216000.00 ns, 481.3125 us/op
WorkloadPilot    6: 512 op, 217669200.00 ns, 425.1352 us/op
WorkloadPilot    7: 1024 op, 453563100.00 ns, 442.9327 us/op
WorkloadPilot    8: 2048 op, 788735800.00 ns, 385.1249 us/op

OverheadWarmup   1: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 24700.00 ns, 12.0605 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   8: 2048 op, 4300.00 ns, 2.0996 ns/op

OverheadActual   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  11: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  12: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadActual  13: 2048 op, 13300.00 ns, 6.4941 ns/op
OverheadActual  14: 2048 op, 28900.00 ns, 14.1113 ns/op
OverheadActual  15: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  16: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  17: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  18: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  19: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  20: 2048 op, 5500.00 ns, 2.6855 ns/op

WorkloadWarmup   1: 2048 op, 786320500.00 ns, 383.9456 us/op
WorkloadWarmup   2: 2048 op, 857182700.00 ns, 418.5462 us/op
WorkloadWarmup   3: 2048 op, 800628200.00 ns, 390.9317 us/op
WorkloadWarmup   4: 2048 op, 780917000.00 ns, 381.3071 us/op
WorkloadWarmup   5: 2048 op, 814908800.00 ns, 397.9047 us/op
WorkloadWarmup   6: 2048 op, 799324100.00 ns, 390.2950 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 778909600.00 ns, 380.3270 us/op
WorkloadActual   2: 2048 op, 818619200.00 ns, 399.7164 us/op
WorkloadActual   3: 2048 op, 800550900.00 ns, 390.8940 us/op
WorkloadActual   4: 2048 op, 823417300.00 ns, 402.0592 us/op
WorkloadActual   5: 2048 op, 807546700.00 ns, 394.3099 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 778905150.00 ns, 380.3248 us/op
WorkloadResult   2: 2048 op, 818614750.00 ns, 399.7142 us/op
WorkloadResult   3: 2048 op, 800546450.00 ns, 390.8918 us/op
WorkloadResult   4: 2048 op, 823412850.00 ns, 402.0571 us/op
WorkloadResult   5: 2048 op, 807542250.00 ns, 394.3077 us/op
GC:  0 0 0 1368 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 28164 has exited with code 0

Mean = 393.4591 us, StdErr = 3.8267 us (0.97%); N = 5, StdDev = 8.5568 us
Min = 380.3248 us, Q1 = 385.6083 us, Median = 394.3077 us, Q3 = 400.8856 us, Max = 402.0571 us
IQR = 15.2773 us, LowerFence = 362.6923 us, UpperFence = 423.8017 us
ConfidenceInterval = [360.5101 us; 426.4082 us] (CI 99.9%), Margin = 32.9491 us (8.37% of Mean)
Skewness = -0.45, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsStruct: Job-YYFDPA(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3543cd5-2b12-4981-a737-61eacd6d2df9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsStruct" --job "IterationCount=5" --benchmarkId 3 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UWFKAJ(IterationCount=5)

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadJitting  1: 1 op, 158630400.00 ns, 158.6304 ms/op

WorkloadPilot    1: 2 op, 302042200.00 ns, 151.0211 ms/op
WorkloadPilot    2: 3 op, 433563100.00 ns, 144.5210 ms/op
WorkloadPilot    3: 4 op, 550654200.00 ns, 137.6635 ms/op

WorkloadWarmup   1: 4 op, 554004100.00 ns, 138.5010 ms/op
WorkloadWarmup   2: 4 op, 587794200.00 ns, 146.9486 ms/op
WorkloadWarmup   3: 4 op, 542571900.00 ns, 135.6430 ms/op
WorkloadWarmup   4: 4 op, 551385000.00 ns, 137.8462 ms/op
WorkloadWarmup   5: 4 op, 550297800.00 ns, 137.5745 ms/op
WorkloadWarmup   6: 4 op, 577445700.00 ns, 144.3614 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 548389700.00 ns, 137.0974 ms/op
WorkloadActual   2: 4 op, 549286300.00 ns, 137.3216 ms/op
WorkloadActual   3: 4 op, 551830100.00 ns, 137.9575 ms/op
WorkloadActual   4: 4 op, 603525900.00 ns, 150.8815 ms/op
WorkloadActual   5: 4 op, 559809700.00 ns, 139.9524 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 548389700.00 ns, 137.0974 ms/op
WorkloadResult   2: 4 op, 549286300.00 ns, 137.3216 ms/op
WorkloadResult   3: 4 op, 551830100.00 ns, 137.9575 ms/op
WorkloadResult   4: 4 op, 603525900.00 ns, 150.8815 ms/op
WorkloadResult   5: 4 op, 559809700.00 ns, 139.9524 ms/op
GC:  0 0 0 984 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 29220 has exited with code 0

Mean = 140.6421 ms, StdErr = 2.6088 ms (1.85%); N = 5, StdDev = 5.8335 ms
Min = 137.0974 ms, Q1 = 137.2095 ms, Median = 137.9575 ms, Q3 = 145.4170 ms, Max = 150.8815 ms
IQR = 8.2074 ms, LowerFence = 124.8983 ms, UpperFence = 157.7281 ms
ConfidenceInterval = [118.1794 ms; 163.1047 ms] (CI 99.9%), Margin = 22.4627 ms (15.97% of Mean)
Skewness = 0.98, Kurtosis = 1.96, MValue = 2.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ValueTuplePerf.ListOfTuplesContainsBenchmark-report.html

// * Detailed results *
ListOfTuplesContainsBenchmark.ListTupleContains: Job-YYFDPA(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 114.3214 us, StdErr = 1.3672 us (1.20%); N = 5, StdDev = 3.0572 us
Min = 111.4225 us, Q1 = 111.5792 us, Median = 113.4593 us, Q3 = 117.4946 us, Max = 118.3361 us
IQR = 5.9154 us, LowerFence = 102.7060 us, UpperFence = 126.3678 us
ConfidenceInterval = [102.5490 us; 126.0937 us] (CI 99.9%), Margin = 11.7723 us (10.30% of Mean)
Skewness = 0.25, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[110.876 us ; 115.930 us) | @@@
[115.930 us ; 119.059 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.ListStructContains: Job-YYFDPA(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.3724 us, StdErr = 1.5443 us (1.37%); N = 5, StdDev = 3.4532 us
Min = 109.4494 us, Q1 = 109.4657 us, Median = 110.9801 us, Q3 = 115.9751 us, Max = 117.1800 us
IQR = 6.5094 us, LowerFence = 99.7016 us, UpperFence = 125.7392 us
ConfidenceInterval = [99.0752 us; 125.6695 us] (CI 99.9%), Margin = 13.2971 us (11.83% of Mean)
Skewness = 0.35, Kurtosis = 1, MValue = 3.33
-------------------- Histogram --------------------
[108.448 us ; 111.982 us) | @@@
[111.982 us ; 114.208 us) | 
[114.208 us ; 117.742 us) | @@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YYFDPA(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 393.4591 us, StdErr = 3.8267 us (0.97%); N = 5, StdDev = 8.5568 us
Min = 380.3248 us, Q1 = 385.6083 us, Median = 394.3077 us, Q3 = 400.8856 us, Max = 402.0571 us
IQR = 15.2773 us, LowerFence = 362.6923 us, UpperFence = 423.8017 us
ConfidenceInterval = [360.5101 us; 426.4082 us] (CI 99.9%), Margin = 32.9491 us (8.37% of Mean)
Skewness = -0.45, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[375.946 us ; 384.703 us) | @
[384.703 us ; 393.804 us) | @
[393.804 us ; 402.561 us) | @@@
---------------------------------------------------

ListOfTuplesContainsBenchmark.MapContainsStruct: Job-YYFDPA(IterationCount=5)
Runtime = .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT; GC = Concurrent Workstation
Mean = 140.6421 ms, StdErr = 2.6088 ms (1.85%); N = 5, StdDev = 5.8335 ms
Min = 137.0974 ms, Q1 = 137.2095 ms, Median = 137.9575 ms, Q3 = 145.4170 ms, Max = 150.8815 ms
IQR = 8.2074 ms, LowerFence = 124.8983 ms, UpperFence = 157.7281 ms
ConfidenceInterval = [118.1794 ms; 163.1047 ms] (CI 99.9%), Margin = 22.4627 ms (15.97% of Mean)
Skewness = 0.98, Kurtosis = 1.96, MValue = 2.5
-------------------- Histogram --------------------
[135.540 ms ; 141.510 ms) | @@@@
[141.510 ms ; 147.896 ms) | 
[147.896 ms ; 153.866 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.19041
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.200
  [Host]     : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
  Job-YYFDPA : .NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT

IterationCount=5  

|             Method |         Mean |        Error |      StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------- |-------------:|-------------:|------------:|------:|------:|------:|----------:|
|  ListTupleContains |     114.3 us |     11.77 us |     3.06 us |     - |     - |     - |         - |
| ListStructContains |     112.4 us |     13.30 us |     3.45 us |     - |     - |     - |         - |
|   MapContainsTuple |     393.5 us |     32.95 us |     8.56 us |     - |     - |     - |       1 B |
|  MapContainsStruct | 140,642.1 us | 22,462.66 us | 5,833.48 us |     - |     - |     - |     246 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

